Customer ID,Customer Name,Loyalty Reward Points,Segment,Date,Fraction,Fake_Customer Name,Fake_Customer ID,Fake_Loyalty Reward Points,Fake_Segment,Fake_Date,Fake_Fraction
AA-10315,Alex Avila,76,Consumer,01/01/2000,7.6,Maurice Payne,VTQI60854344801519,514,Segment 1,1978-07-01,74.67
AA-10375,Allen Armold,369,Consumer,02/01/2000,36.9,Damian Cox,QBGJ29435405927622,81,Segment 1,2003-11-25,27.12
AA-10480,Andrew Allen,162,Consumer,03/01/2000,16.2,Dr Angela Harvey,MBID46231757551174,196,Segment 1,2013-06-30,88.1
AA-10645,Anna Andreadi,803,Consumer,04/01/2000,80.3,Dr Martin Marshall,HONB11699658019866,25,Segment 1,1979-11-09,92.92
AB-10015,Aaron Bergman,935,Consumer,05/01/2000,93.5,Simon Cooper-Clarke,PJOQ21649721517626,481,Segment 1,2003-06-20,9.13
AB-10060,Adam Bellavance,643,Home Office,06/01/2000,64.3,Mrs Amber Daly,SWVN39390602577830,53,Segment 2,1985-12-26,46.58
AB-10105,Adrian Barton,373,Consumer,07/01/2000,37.3,Joseph Hudson,JXQN08859704972798,201,Segment 1,1999-09-26,54.75
AB-10150,Aimee Bixby,386,Consumer,08/01/2000,38.6,Harry Tucker,AZKV32413129253270,823,Segment 1,2019-12-31,12.78
AB-10165,Alan Barnes,114,Consumer,09/01/2000,11.4,Tony Robinson-Morgan,AEHM40887748394278,547,Segment 1,1990-05-12,7.04
AB-10255,Alejandro Ballentine,633,Home Office,10/01/2000,63.3,Mr Darren Tucker,UVWL49513899435498,843,Segment 2,2016-02-07,11.99
AB-10600,Ann Blume,345,Corporate,11/01/2000,34.5,Miss Hazel Howell,VJIG00559879217671,410,Segment 3,1989-04-17,58.21
AC-10420,Alyssa Crouse,149,Corporate,12/01/2000,14.9,Mrs Sara Osborne,ERCK31361131794937,768,Segment 3,1992-12-24,76.24
AC-10450,Amy Cox,506,Consumer,13/01/2000,50.6,Samantha Price,CZPR02062003763048,662,Segment 1,1974-02-25,14.25
AC-10615,Ann Chong,518,Corporate,14/01/2000,51.8,Miss Valerie Bray,QDVT83197467429518,611,Segment 3,1980-01-22,41.08
AC-10660,Anna Chung,849,Consumer,15/01/2000,84.9,Geraldine Graham,TQSY34476471094767,469,Segment 1,2010-08-23,93.83
AD-10180,Alan Dominguez,240,Home Office,16/01/2000,24.0,Ian Wilson,HNOS01669274917466,605,Segment 2,1987-02-19,73.26
AF-10870,Art Ferguson,273,Consumer,17/01/2000,27.3,Samuel Holland,BXXT16977963663492,417,Segment 1,1985-01-02,30.68
AF-10885,Art Foster,610,Consumer,18/01/2000,61.0,Miss Harriet Harrison,LGHJ33636698323762,100,Segment 1,2020-07-01,10.64
AG-10270,Alejandro Grove,515,Consumer,19/01/2000,51.5,Mr Kenneth Webster,KQXQ06258374820355,503,Segment 1,1988-01-13,18.71
AG-10300,Aleksandra Gannaway,842,Corporate,20/01/2000,84.2,Diana Winter,AFLZ21663750381829,390,Segment 3,2014-12-02,48.14
AG-10330,Alex Grayson,498,Consumer,21/01/2000,49.8,Sean Cook,XJEM50427063420305,809,Segment 1,1982-12-26,37.77
AG-10390,Allen Goldenen,889,Consumer,22/01/2000,88.9,Rhys Smith,FYDU26090291710453,578,Segment 1,2008-09-13,98.14
AG-10495,Andrew Gjertsen,385,Corporate,23/01/2000,38.5,Bruce Wood,NYOK60255413509948,187,Segment 3,1978-10-11,28.31
AG-10525,Andy Gerbode,832,Corporate,24/01/2000,83.2,Ms Carol Pearce,WKDB24858647252987,580,Segment 3,1994-09-08,68.96
AG-10675,Anna Gayman,315,Consumer,25/01/2000,31.5,Amber Jones,XMUO81407352519723,234,Segment 1,1983-09-11,66.11
AG-10765,Anthony Garverick,197,Home Office,26/01/2000,19.7,Mr Terry Davis,ESBF67881005977565,746,Segment 2,1970-07-19,30.69
AG-10900,Arthur Gainer,184,Consumer,27/01/2000,18.4,Mrs Lauren Davies,GQLZ68166028774150,113,Segment 1,1970-11-07,46.42
AH-10030,Aaron Hawkins,745,Corporate,28/01/2000,74.5,Hugh Parkes-Hartley,TSRM72298029292895,219,Segment 3,2018-07-22,85.73
AH-10075,Adam Hart,919,Corporate,29/01/2000,91.9,Dr Joel Rowley,ZPZA83014396579983,45,Segment 3,1994-10-19,0.64
AH-10120,Adrian Hane,592,Home Office,30/01/2000,59.2,Mrs Lynne Pugh,ICIG37425088384468,524,Segment 2,1995-09-17,75.17
AH-10195,Alan Haines,359,Corporate,31/01/2000,35.9,Eleanor Kirk,ISYU48079706972446,178,Segment 3,2007-03-15,9.43
AH-10210,Alan Hwang,859,Consumer,01/02/2000,85.9,Mrs Kim Lawrence,OKLW78126375685220,649,Segment 1,1991-03-03,39.94
AH-10465,Amy Hunt,689,Consumer,02/02/2000,68.9,Jean Faulkner,SOBK03548914177149,417,Segment 1,1986-01-18,29.04
AH-10585,Angele Hood,923,Consumer,03/02/2000,92.3,Graham Chan,CSBZ88614132875732,109,Segment 1,1996-04-09,76.74
AH-10690,Anna Häberlin,770,Corporate,04/02/2000,77.0,Joshua Jones-Gallagher,SVDW67075025269017,160,Segment 3,1988-09-21,87.57
AI-10855,Arianne Irving,993,Consumer,05/02/2000,99.3,Rhys Wilkinson,HNXT32733608964533,295,Segment 1,2016-09-30,9.61
AJ-10780,Anthony Jacobs,765,Corporate,06/02/2000,76.5,Gerald Noble,HNSW95834305967734,460,Segment 3,2008-01-22,21.27
AJ-10795,Anthony Johnson,828,Corporate,07/02/2000,82.8,David Fisher,BIPW10483416086597,63,Segment 3,2014-12-04,23.5
AJ-10945,Ashley Jarboe,509,Consumer,08/02/2000,50.9,Charlie Jenkins,NSGF10486809385440,92,Segment 1,2005-02-03,72.58
AJ-10960,Astrea Jones,892,Consumer,09/02/2000,89.2,Mrs Frances Morton,HMUO55599036640466,645,Segment 1,2006-01-05,6.53
AM-10360,Alice McCarthy,869,Corporate,10/02/2000,86.9,Danielle Morris,OBPU28001601308218,681,Segment 3,2003-04-22,29.56
AM-10705,Anne McFarland,514,Consumer,11/02/2000,51.4,Mark Gibbs,MVML74875267781735,57,Segment 1,1990-10-09,33.45
AO-10810,Anthony O'Donnell,105,Corporate,12/02/2000,10.5,Dominic Hutchinson,BYLD64582014926212,216,Segment 3,1978-03-26,2.17
AP-10720,Anne Pryor,951,Home Office,13/02/2000,95.1,Richard White,QLGE64787853278970,780,Segment 2,2003-08-14,46.53
AP-10915,Arthur Prichep,49,Consumer,14/02/2000,4.9,Dr Declan Akhtar,EIKD27041577047295,469,Segment 1,1985-08-04,60.74
AR-10345,Alex Russell,468,Corporate,15/02/2000,46.8,Nicholas Lewis-Shah,YRDG30625491874425,133,Segment 3,2012-06-02,5.33
AR-10405,Allen Rosenblatt,31,Corporate,16/02/2000,3.1,Dr Louise Jackson,OXNE43135439480278,129,Segment 3,2002-02-18,56.15
AR-10510,Andrew Roberts,968,Consumer,17/02/2000,96.8,Lucy Frost,GTZB10754440266508,762,Segment 1,1992-03-05,91.02
AR-10540,Andy Reiter,957,Consumer,18/02/2000,95.7,Diana Barker,RHZW68095904265673,960,Segment 1,2018-05-08,51.25
AR-10570,Anemone Ratner,538,Consumer,19/02/2000,53.8,Chloe Mason,CKCY42415738954671,288,Segment 1,2013-02-13,99.39
AR-10825,Anthony Rawles,208,Corporate,20/02/2000,20.8,Nathan Wilkinson,NFEU63330778703606,499,Segment 3,2014-06-24,17.01
AS-10045,Aaron Smayling,276,Corporate,21/02/2000,27.6,Robert Hill,SZEA01457819851837,241,Segment 3,1986-08-11,77.84
AS-10090,Adam Shillingsburg,594,Consumer,22/02/2000,59.4,Linda Rose-Barton,NELW98868797958810,723,Segment 1,2021-02-23,13.59
AS-10135,Adrian Shami,593,Home Office,23/02/2000,59.3,Cheryl Howe,HSFI71026348924699,842,Segment 2,1984-02-18,69.66
AS-10225,Alan Schoenberger,926,Corporate,24/02/2000,92.6,Jodie Harris-Bond,FVBD80955153082651,129,Segment 3,1988-04-22,59.62
AS-10240,Alan Shonely,227,Consumer,25/02/2000,22.7,Dr Bryan Dixon,MPUI20141070724967,301,Segment 1,2004-01-01,33.8
AS-10285,Alejandro Savely,26,Corporate,26/02/2000,2.6,Luke Allen,RDVC21450367889846,880,Segment 3,1988-10-16,44.84
AS-10630,Ann Steele,378,Home Office,27/02/2000,37.8,Wayne Barker,TFIH91922301553242,400,Segment 2,2000-11-18,44.41
AT-10435,Alyssa Tate,646,Home Office,28/02/2000,64.6,Jane Fox,FLLV85794532213076,713,Segment 2,2000-01-05,69.31
AT-10735,Annie Thurman,716,Consumer,29/02/2000,71.6,Olivia Hall-Farmer,ZZVY66809551255565,682,Segment 1,1973-03-01,90.04
AW-10840,Anthony Witt,161,Consumer,01/03/2000,16.1,Diane Stewart,WYVS99932749166979,161,Segment 1,1980-05-10,45.64
AW-10930,Arthur Wiediger,775,Home Office,02/03/2000,77.5,Mr Alexander Stewart,GIPD77941861501738,669,Segment 2,2004-06-26,6.58
AY-10555,Andy Yotov,701,Corporate,03/03/2000,70.1,Martyn Hunt,UQSP47761010972552,795,Segment 3,2006-06-16,47.71
AZ-10750,Annie Zypern,199,Consumer,04/03/2000,19.9,Ms Marion Whitehouse,UPFY91445043926425,199,Segment 1,1973-02-22,71.71
BB-10990,Barry Blumstein,569,Corporate,05/03/2000,56.9,Keith Powell,NWPY69057302152965,666,Segment 3,1998-12-19,26.59
BB-11545,Brenda Bowman,345,Corporate,06/03/2000,34.5,Carl Talbot,TJFV31586512020808,410,Segment 3,2006-10-16,58.21
BC-11125,Becky Castell,143,Home Office,07/03/2000,14.3,Jemma Moore,LBPH09543412410253,134,Segment 2,2008-07-10,86.08
BD-11320,Bill Donatelli,32,Consumer,08/03/2000,3.2,Alan Davies,UDGD07787135996570,261,Segment 1,1981-02-04,27.47
BD-11500,Bradley Drucker,503,Consumer,09/03/2000,50.3,Ben Hicks-Campbell,BGIH47297519229612,671,Segment 1,1994-07-16,69.34
BD-11560,Brendan Dodson,997,Home Office,10/03/2000,99.7,Mr Victor Joyce,VABB02111220466134,196,Segment 2,2018-07-18,35.43
BD-11605,Brian Dahlen,705,Consumer,11/03/2000,70.5,Ms Alison Griffiths,BGNN66441737501524,747,Segment 1,1978-11-01,19.29
BD-11620,Brian DeCherney,497,Consumer,12/03/2000,49.7,Robert Bennett,QBKX05769643815246,652,Segment 1,1974-01-09,12.17
BD-11635,Brian Derr,511,Consumer,13/03/2000,51.1,Kenneth Jackson,LDIS25144458770988,295,Segment 1,1994-08-15,83.44
BD-11725,Bruce Degenhardt,226,Consumer,14/03/2000,22.6,Mr Danny Mann,YAQC75016863652329,972,Segment 1,1992-03-25,58.21
BD-11770,Bryan Davis,543,Consumer,15/03/2000,54.3,Dr Lee Wood,XMJB28444416922599,124,Segment 1,2015-10-11,84.75
BE-11335,Bill Eplett,749,Home Office,16/03/2000,74.9,Philip Schofield,PITT77914184949201,348,Segment 2,1992-07-19,67.68
BE-11410,Bobby Elias,445,Consumer,17/03/2000,44.5,Miss Rita Shaw,KIMD90691842696855,967,Segment 1,2008-06-19,80.37
BE-11455,Brad Eason,234,Home Office,18/03/2000,23.4,Reece Wright,BWWU90582392129225,972,Segment 2,1980-08-17,72.42
BF-10975,Barbara Fisher,559,Corporate,19/03/2000,55.9,Dr Gerald Finch,HNAM64037487547588,276,Segment 3,1981-10-17,4.13
BF-11005,Barry Franz,697,Home Office,20/03/2000,69.7,Joanne Gordon-Fox,SVSG26747950330881,578,Segment 2,1983-06-01,17.31
BF-11020,Barry Französisch,338,Corporate,21/03/2000,33.8,Dr Jay Wyatt,WIZL76711634714635,765,Segment 3,1991-09-18,28.0
BF-11080,Bart Folk,266,Consumer,22/03/2000,26.6,Dr Aaron Walsh,RUTG40343549011261,654,Segment 1,1990-12-29,4.31
BF-11170,Ben Ferrer,471,Home Office,23/03/2000,47.1,Clifford Jones,EMZD34226002297640,742,Segment 2,2002-12-17,8.97
BF-11215,Benjamin Farhat,756,Home Office,24/03/2000,75.6,Lisa Harrison,PYDE69090206394554,311,Segment 2,2022-04-23,18.13
BF-11275,Beth Fritzler,555,Corporate,25/03/2000,55.5,Arthur Pugh,GPVV40952760041129,874,Segment 3,2012-12-28,40.1
BG-11035,Barry Gonzalez,398,Consumer,26/03/2000,39.8,Suzanne McCarthy,MROS47904011306139,918,Segment 1,1994-07-16,91.07
BG-11695,Brooke Gillingham,534,Corporate,27/03/2000,53.4,Danielle Clayton-Davies,PYIJ02284426348924,176,Segment 3,1985-05-27,65.8
BG-11740,Bruce Geld,155,Consumer,28/03/2000,15.5,Graeme Mason,CTVO44496981047682,85,Segment 1,2007-09-24,58.8
BH-11710,Brosina Hoffman,676,Consumer,29/03/2000,67.6,Ms Carol Wilson,WZSD27223020763500,806,Segment 1,1998-12-05,38.95
BK-11260,Berenike Kampe,852,Consumer,30/03/2000,85.2,Deborah Mason,REGP41936873153710,257,Segment 1,2022-01-27,87.31
BM-11140,Becky Martin,525,Consumer,31/03/2000,52.5,Vincent Collins,DTCX59315060694561,767,Segment 1,1990-08-07,96.6
BM-11575,Brendan Murry,31,Corporate,01/04/2000,3.1,Adam Clarke,GDPK96520232557455,129,Segment 3,2017-10-13,56.15
BM-11650,Brian Moss,825,Corporate,02/04/2000,82.5,Jason Taylor-Wallace,GTOQ12182345183589,823,Segment 3,1976-10-22,74.2
BM-11785,Bryan Mills,220,Consumer,03/04/2000,22.0,Jane Morgan-Lambert,TQFQ37170540409832,947,Segment 1,1993-10-21,90.91
BN-11470,Brad Norvell,977,Corporate,04/04/2000,97.7,Martyn Marshall,QMYZ97682824232235,156,Segment 3,2019-08-06,35.09
BN-11515,Bradley Nguyen,681,Consumer,05/04/2000,68.1,Ben Stevenson-Walton,EYOV52043467440109,671,Segment 1,1977-01-30,48.93
BO-11350,Bill Overfelt,262,Corporate,06/04/2000,26.2,Holly Jones-Harris,GMBS34692438505977,98,Segment 3,2018-06-11,53.61
BO-11425,Bobby Odegard,429,Consumer,07/04/2000,42.9,Dr Phillip Austin,OEBD08218868840662,34,Segment 1,2002-10-30,84.13
BP-11050,Barry Pond,424,Corporate,08/04/2000,42.4,Kathryn Blake,LUPL40506511811814,810,Segment 3,1999-11-09,21.0
BP-11095,Bart Pistole,654,Corporate,09/04/2000,65.4,Miss Margaret Coles,XJCL60863752467258,957,Segment 3,2018-06-11,22.05
BP-11155,Becky Pak,41,Consumer,10/04/2000,4.1,Mrs Emma Lewis,HKPG15276171424051,636,Segment 1,2020-03-03,70.51
BP-11185,Ben Peterman,68,Corporate,11/04/2000,6.8,Glen Barker-Barber,ZZWI59391185276712,700,Segment 3,1983-12-08,52.69
BP-11230,Benjamin Patterson,95,Consumer,12/04/2000,9.5,Garry Smith,DXKE99916317199482,211,Segment 1,2000-03-26,64.56
BP-11290,Beth Paige,51,Consumer,13/04/2000,5.1,Dr Wendy Foster,XAJR19909837503527,822,Segment 1,1985-09-11,24.78
BS-11365,Bill Shonely,15,Corporate,14/04/2000,1.5,Diana Smith-Smith,PIUJ01673887932813,75,Segment 3,1971-08-23,73.62
BS-11380,Bill Stewart,760,Corporate,15/04/2000,76.0,Susan Dickinson,OBLV72545553034791,801,Segment 3,1990-04-05,79.4
BS-11590,Brendan Sweed,848,Corporate,16/04/2000,84.8,Bernard Cook,MVPB03828707839519,45,Segment 3,2009-02-05,85.48
BS-11665,Brian Stugart,995,Consumer,17/04/2000,99.5,Ruth Stone,LDXG32978542180011,922,Segment 1,2010-03-23,52.79
BS-11755,Bruce Stewart,744,Consumer,18/04/2000,74.4,Dr Andrew Mitchell,VUEQ82220212758872,629,Segment 1,2019-09-16,52.09
BS-11800,Bryan Spruell,467,Home Office,19/04/2000,46.7,Christian Kelly,LBUZ34244926514090,140,Segment 2,1997-08-25,99.66
BT-11305,Beth Thompson,6,Home Office,20/04/2000,0.6,Terry Smith-May,JGDN44123609965300,809,Segment 2,1978-11-20,53.55
BT-11395,Bill Tyler,292,Corporate,21/04/2000,29.2,Amy Woodward,MXTK74049541547803,556,Segment 3,1984-05-16,91.83
BT-11440,Bobby Trafton,553,Consumer,22/04/2000,55.3,Mr Ian Slater,ZWZL33493380549626,114,Segment 1,2021-02-16,33.12
BT-11485,Brad Thomas,218,Home Office,23/04/2000,21.8,Gillian Chapman,OEEZ55307825737586,835,Segment 2,1983-02-06,36.64
BT-11530,Bradley Talbott,12,Home Office,24/04/2000,1.2,Ms Aimee Baker,TUJC59520913728397,208,Segment 2,2005-07-26,82.09
BT-11680,Brian Thompson,611,Consumer,25/04/2000,61.1,Daniel Thomas,TBQA26279531442342,172,Segment 1,1999-09-06,62.39
BV-11245,Benjamin Venier,463,Corporate,26/04/2000,46.3,Dr Carl Fowler,YYDC02567448108970,131,Segment 3,1989-03-15,81.94
BW-11065,Barry Weirich,150,Consumer,27/04/2000,15.0,Mrs Amelia Brown,EUES22208540853436,528,Segment 1,1997-04-01,40.45
BW-11110,Bart Watters,890,Corporate,28/04/2000,89.0,Dr Scott Smith,MWBL92206978262499,898,Segment 3,1979-03-26,67.06
BW-11200,Ben Wallace,118,Consumer,29/04/2000,11.8,Megan Fitzgerald,OJBW11411581835978,539,Segment 1,1988-06-23,72.58
CA-11965,Carol Adams,501,Corporate,30/04/2000,50.1,Joe Chambers,BGUV86010320626464,793,Segment 3,1978-09-25,86.45
CA-12055,Cathy Armstrong,490,Home Office,01/05/2000,49.0,Mr Ryan Gibson,TOHS74201995603565,327,Segment 2,2017-05-17,95.37
CA-12265,Christina Anderson,574,Consumer,02/05/2000,57.4,Mr Geoffrey Webb,ZVWR06613270018069,939,Segment 1,1977-06-04,23.3
CA-12310,Christine Abelman,994,Corporate,03/05/2000,99.4,Mr Graeme Griffiths,EVWX19543890882175,486,Segment 3,1984-12-04,76.85
CA-12775,Cynthia Arntzen,48,Consumer,04/05/2000,4.8,Louis Ali,YKSB10060809353670,344,Segment 1,2009-10-21,23.98
CB-12025,Cassandra Brandow,13,Consumer,05/05/2000,1.3,Reece Knight,OSGK69599887216605,571,Segment 1,2004-06-04,38.36
CB-12415,Christy Brittain,248,Consumer,06/05/2000,24.8,Hugh Watts,FIAE72472364092031,571,Segment 1,2015-09-13,42.41
CB-12535,Claudia Bergmann,930,Corporate,07/05/2000,93.0,Amelia Green,VIZA21463644214712,234,Segment 3,2005-06-15,40.9
CC-12100,Chad Cunningham,244,Home Office,08/05/2000,24.4,Martyn Wright-Morgan,RDTA38032645399970,98,Segment 2,1985-03-10,63.43
CC-12145,Charles Crestani,951,Consumer,09/05/2000,95.1,Paula Hutchinson,UWVN19098121358112,780,Segment 1,1979-09-11,46.53
CC-12220,Chris Cortes,452,Consumer,10/05/2000,45.2,Mrs Kerry Wright,VEVW98764242142575,916,Segment 1,1977-08-29,13.77
CC-12370,Christopher Conant,309,Consumer,11/05/2000,30.9,Miss Marion Alexander,MQCK02872359566815,739,Segment 1,2015-03-02,33.29
CC-12430,Chuck Clark,64,Home Office,12/05/2000,6.4,Joshua Phillips,TIHG68322549595910,700,Segment 2,1972-11-14,12.41
CC-12475,Cindy Chapman,308,Consumer,13/05/2000,30.8,Mr Tom Russell,KUZR57663870038621,86,Segment 1,1982-03-16,30.04
CC-12550,Clay Cheatham,513,Consumer,14/05/2000,51.3,Antony Ryan,HDYN32919913546809,568,Segment 1,1989-02-05,88.04
CC-12610,Corey Catlett,973,Corporate,15/05/2000,97.3,Paula Holland-Davies,STJB51505706027457,341,Segment 3,2019-06-21,56.91
CC-12670,Craig Carreira,162,Consumer,16/05/2000,16.2,Mrs Rebecca Wells,BKIN59142990710866,196,Segment 1,1979-02-09,88.1
CC-12685,Craig Carroll,857,Consumer,17/05/2000,85.7,Helen Wilson,XQXM79435423106557,541,Segment 1,1980-11-24,85.99
CD-11920,Carlos Daly,155,Consumer,18/05/2000,15.5,Leonard Lambert,DKKO14956342623638,85,Segment 1,1985-08-19,58.8
CD-11980,Carol Darley,966,Consumer,19/05/2000,96.6,Olivia Hammond-Parry,SROX34507304444984,452,Segment 1,1984-03-18,63.51
CD-12280,Christina DeMoss,377,Consumer,20/05/2000,37.7,Mrs Tracey Dixon,EUKV85194787876080,405,Segment 1,2021-05-08,59.47
CD-12790,Cynthia Delaney,772,Home Office,21/05/2000,77.2,Charlene Cameron,BJDO08203189681121,788,Segment 2,2020-03-12,60.14
CG-12040,Catherine Glotzbach,42,Home Office,22/05/2000,4.2,Mrs Paige Taylor,GIOR02932841627373,974,Segment 2,2019-11-03,63.72
CG-12520,Claire Gute,888,Consumer,23/05/2000,88.8,Dominic Turner-Byrne,BFLD70551743231445,499,Segment 1,1973-09-08,37.6
CH-12070,Cathy Hwang,652,Home Office,24/05/2000,65.2,Dr Dawn Quinn,JRSV46912124610497,217,Segment 2,1987-07-04,7.33
CJ-11875,Carl Jackson,587,Corporate,25/05/2000,58.7,Miss Grace Tomlinson,HUZW10750860844405,825,Segment 3,2003-06-11,78.76
CJ-12010,Caroline Jumper,187,Consumer,26/05/2000,18.7,Gerald Harrison,BIMV60046455122451,913,Segment 1,1979-12-25,10.12
CK-12205,Chloris Kastensmidt,397,Consumer,27/05/2000,39.7,Martin Bennett,GPAP86848347139984,451,Segment 1,1971-09-28,97.88
CK-12325,Christine Kargatis,733,Home Office,28/05/2000,73.3,Jean Wells,ATSH75970605001574,588,Segment 2,1976-02-10,73.51
CK-12595,Clytie Kelty,76,Consumer,29/05/2000,7.6,Clifford Edwards,SCOD03822977163847,514,Segment 1,2007-10-21,74.67
CK-12760,Cyma Kinney,510,Corporate,30/05/2000,51.0,Dr Roy Lynch,SXYS80988198420880,4,Segment 3,1979-12-15,72.97
CL-11890,Carl Ludwig,845,Consumer,31/05/2000,84.5,Mrs Catherine Brooks,HZRH16348866244406,629,Segment 1,1992-08-23,88.76
CL-12565,Clay Ludtke,560,Consumer,01/06/2000,56.0,Danielle Collins,HARF69448943675765,34,Segment 1,2018-08-27,57.51
CL-12700,Craig Leslie,550,Home Office,02/06/2000,55.0,Carolyn Barker,ORID83157955300383,741,Segment 2,2008-03-23,70.4
CM-11815,Candace McMahon,430,Corporate,03/06/2000,43.0,Craig Williams,KAJN56868410903528,616,Segment 3,1987-02-01,56.77
CM-11935,Carlos Meador,144,Consumer,04/06/2000,14.4,Paul Wilson,WQVJ24279627022844,74,Segment 1,1977-07-17,40.65
CM-12115,Chad McGuire,747,Consumer,05/06/2000,74.7,Steven Brown-Miller,TWXP90225719214794,231,Segment 1,1977-11-03,78.56
