,pclass,age,sibsp,parch,fare,sex_female,sex_male
432,2.0,62.0,0.0,0.0,10.5,0,1
433,2.0,30.0,0.0,0.0,10.5,0,1
434,2.0,7.0,0.0,2.0,26.25,1,0
435,2.0,43.0,1.0,1.0,26.25,0,1
436,2.0,45.0,1.0,1.0,26.25,1,0
437,2.0,24.0,1.0,2.0,65.0,1,0
438,2.0,24.0,1.0,2.0,65.0,1,0
439,2.0,49.0,1.0,2.0,65.0,0,1
440,2.0,48.0,1.0,2.0,65.0,1,0
441,2.0,55.0,0.0,0.0,16.0,1,0
442,2.0,24.0,2.0,0.0,73.5,0,1
443,2.0,32.0,2.0,0.0,73.5,0,1
444,2.0,21.0,2.0,0.0,73.5,0,1
445,2.0,18.0,1.0,1.0,13.0,1,0
446,2.0,20.0,2.0,1.0,23.0,1,0
447,2.0,23.0,2.0,1.0,11.5,0,1
448,2.0,36.0,0.0,0.0,13.0,0,1
449,2.0,54.0,1.0,3.0,23.0,1,0
450,2.0,50.0,0.0,0.0,13.0,0,1
451,2.0,44.0,1.0,0.0,26.0,0,1
452,2.0,29.0,1.0,0.0,26.0,1,0
453,2.0,21.0,0.0,0.0,73.5,0,1
454,2.0,42.0,0.0,0.0,13.0,0,1
455,2.0,63.0,1.0,0.0,26.0,0,1
456,2.0,60.0,1.0,0.0,26.0,1,0
457,2.0,33.0,0.0,0.0,12.275,0,1
458,2.0,17.0,0.0,0.0,10.5,1,0
459,2.0,42.0,1.0,0.0,27.0,0,1
460,2.0,24.0,2.0,1.0,27.0,1,0
461,2.0,47.0,0.0,0.0,15.0,0,1
462,2.0,24.0,2.0,0.0,31.5,0,1
463,2.0,22.0,2.0,0.0,31.5,0,1
464,2.0,32.0,0.0,0.0,10.5,0,1
465,2.0,23.0,0.0,0.0,13.7917,1,0
466,2.0,34.0,1.0,0.0,26.0,0,1
467,2.0,24.0,1.0,0.0,26.0,1,0
468,2.0,22.0,0.0,0.0,21.0,1,0
469,2.0,,0.0,0.0,12.35,1,0
470,2.0,35.0,0.0,0.0,12.35,0,1
471,2.0,45.0,0.0,0.0,13.5,1,0
472,2.0,57.0,0.0,0.0,12.35,0,1
473,2.0,,0.0,0.0,0.0,0,1
474,2.0,31.0,0.0,0.0,10.5,0,1
475,2.0,26.0,1.0,1.0,26.0,1,0
476,2.0,30.0,1.0,1.0,26.0,0,1
477,2.0,,0.0,0.0,10.7083,0,1
478,2.0,1.0,1.0,2.0,41.5792,1,0
479,2.0,3.0,1.0,2.0,41.5792,1,0
480,2.0,25.0,1.0,2.0,41.5792,0,1
481,2.0,22.0,1.0,2.0,41.5792,1,0
482,2.0,17.0,0.0,0.0,12.0,1,0
483,2.0,,0.0,0.0,33.0,1,0
484,2.0,34.0,0.0,0.0,10.5,1,0
485,2.0,36.0,0.0,0.0,12.875,0,1
486,2.0,24.0,0.0,0.0,10.5,0,1
487,2.0,61.0,0.0,0.0,12.35,0,1
488,2.0,50.0,1.0,0.0,26.0,0,1
489,2.0,42.0,1.0,0.0,26.0,1,0
490,2.0,57.0,0.0,0.0,10.5,1,0
491,2.0,,0.0,0.0,15.0458,0,1
492,2.0,1.0,0.0,2.0,37.0042,0,1
493,2.0,31.0,1.0,1.0,37.0042,0,1
494,2.0,24.0,1.0,1.0,37.0042,1,0
495,2.0,,0.0,0.0,15.5792,0,1
496,2.0,30.0,0.0,0.0,13.0,0,1
497,2.0,40.0,0.0,0.0,16.0,0,1
498,2.0,32.0,0.0,0.0,13.5,0,1
499,2.0,30.0,0.0,0.0,13.0,0,1
500,2.0,46.0,0.0,0.0,26.0,0,1
501,2.0,13.0,0.0,1.0,19.5,1,0
502,2.0,41.0,0.0,1.0,19.5,1,0
503,2.0,19.0,0.0,0.0,10.5,0,1
504,2.0,39.0,0.0,0.0,13.0,0,1
505,2.0,48.0,0.0,0.0,13.0,0,1
506,2.0,70.0,0.0,0.0,10.5,0,1
507,2.0,27.0,0.0,0.0,13.0,0,1
508,2.0,54.0,0.0,0.0,14.0,0,1
509,2.0,39.0,0.0,0.0,26.0,0,1
510,2.0,16.0,0.0,0.0,10.5,0,1
511,2.0,62.0,0.0,0.0,9.6875,0,1
512,2.0,32.5,1.0,0.0,30.0708,0,1
513,2.0,14.0,1.0,0.0,30.0708,1,0
514,2.0,2.0,1.0,1.0,26.0,0,1
515,2.0,3.0,1.0,1.0,26.0,0,1
516,2.0,36.5,0.0,2.0,26.0,0,1
517,2.0,26.0,0.0,0.0,13.0,0,1
518,2.0,19.0,1.0,1.0,36.75,0,1
519,2.0,28.0,0.0,0.0,13.5,0,1
520,2.0,20.0,0.0,0.0,13.8625,0,1
521,2.0,29.0,0.0,0.0,10.5,1,0
522,2.0,39.0,0.0,0.0,13.0,0,1
523,2.0,22.0,0.0,0.0,10.5,0,1
524,2.0,,0.0,0.0,13.8625,0,1
525,2.0,23.0,0.0,0.0,10.5,0,1
526,2.0,29.0,0.0,0.0,13.8583,0,1
527,2.0,28.0,0.0,0.0,10.5,0,1
528,2.0,,0.0,0.0,0.0,0,1
529,2.0,50.0,0.0,1.0,26.0,1,0
530,2.0,19.0,0.0,0.0,10.5,0,1
531,2.0,,0.0,0.0,15.05,0,1
532,2.0,41.0,0.0,0.0,13.0,0,1
533,2.0,21.0,0.0,1.0,21.0,1,0
534,2.0,19.0,0.0,0.0,26.0,1,0
535,2.0,43.0,0.0,1.0,21.0,0,1
536,2.0,32.0,0.0,0.0,13.0,1,0
537,2.0,34.0,0.0,0.0,13.0,0,1
538,2.0,30.0,0.0,0.0,12.7375,0,1
539,2.0,27.0,0.0,0.0,15.0333,0,1
540,2.0,2.0,1.0,1.0,26.0,1,0
541,2.0,8.0,1.0,1.0,26.0,1,0
542,2.0,33.0,0.0,2.0,26.0,1,0
543,2.0,36.0,0.0,0.0,10.5,0,1
544,2.0,34.0,1.0,0.0,21.0,0,1
545,2.0,30.0,3.0,0.0,21.0,1,0
546,2.0,28.0,0.0,0.0,13.0,1,0
547,2.0,23.0,0.0,0.0,15.0458,0,1
548,2.0,0.8333,1.0,1.0,18.75,0,1
549,2.0,3.0,1.0,1.0,18.75,0,1
550,2.0,24.0,2.0,3.0,18.75,1,0
551,2.0,50.0,0.0,0.0,10.5,1,0
552,2.0,19.0,0.0,0.0,10.5,0,1
553,2.0,21.0,0.0,0.0,10.5,1,0
554,2.0,26.0,0.0,0.0,13.0,0,1
555,2.0,25.0,0.0,0.0,13.0,0,1
556,2.0,27.0,0.0,0.0,26.0,0,1
557,2.0,25.0,0.0,1.0,26.0,1,0
558,2.0,18.0,0.0,2.0,13.0,1,0
559,2.0,20.0,0.0,0.0,36.75,1,0
560,2.0,30.0,0.0,0.0,13.0,1,0
561,2.0,59.0,0.0,0.0,13.5,0,1
562,2.0,30.0,0.0,0.0,12.35,1,0
563,2.0,35.0,0.0,0.0,10.5,0,1
564,2.0,40.0,0.0,0.0,13.0,1,0
565,2.0,25.0,0.0,0.0,13.0,0,1
566,2.0,41.0,0.0,0.0,15.0458,0,1
567,2.0,25.0,0.0,0.0,10.5,0,1
568,2.0,18.5,0.0,0.0,13.0,0,1
569,2.0,14.0,0.0,0.0,65.0,0,1
570,2.0,50.0,0.0,0.0,10.5,1,0
571,2.0,23.0,0.0,0.0,13.0,0,1
572,2.0,28.0,0.0,0.0,12.65,1,0
573,2.0,27.0,0.0,0.0,10.5,1,0
574,2.0,29.0,1.0,0.0,21.0,0,1
575,2.0,27.0,1.0,0.0,21.0,1,0
576,2.0,40.0,0.0,0.0,13.0,0,1
577,2.0,31.0,0.0,0.0,21.0,1,0
578,2.0,30.0,1.0,0.0,21.0,0,1
579,2.0,23.0,1.0,0.0,10.5,0,1
580,2.0,31.0,0.0,0.0,21.0,1,0
581,2.0,,0.0,0.0,0.0,0,1
582,2.0,12.0,0.0,0.0,15.75,1,0
583,2.0,40.0,0.0,0.0,15.75,1,0
584,2.0,32.5,0.0,0.0,13.0,1,0
585,2.0,27.0,1.0,0.0,26.0,0,1
586,2.0,29.0,1.0,0.0,26.0,1,0
587,2.0,2.0,1.0,1.0,23.0,0,1
588,2.0,4.0,1.0,1.0,23.0,1,0
589,2.0,29.0,0.0,2.0,23.0,1,0
590,2.0,0.9167,1.0,2.0,27.75,1,0
591,2.0,5.0,1.0,2.0,27.75,1,0
592,2.0,36.0,1.0,2.0,27.75,0,1
593,2.0,33.0,1.0,2.0,27.75,1,0
594,2.0,66.0,0.0,0.0,10.5,0,1
595,2.0,,0.0,0.0,12.875,0,1
596,2.0,31.0,0.0,0.0,13.0,0,1
597,2.0,,0.0,0.0,13.0,0,1
598,2.0,26.0,0.0,0.0,13.5,1,0
599,2.0,24.0,0.0,0.0,13.0,1,0
600,3.0,42.0,0.0,0.0,7.55,0,1
601,3.0,13.0,0.0,2.0,20.25,0,1
602,3.0,16.0,1.0,1.0,20.25,0,1
603,3.0,35.0,1.0,1.0,20.25,1,0
604,3.0,16.0,0.0,0.0,7.65,1,0
605,3.0,25.0,0.0,0.0,7.65,0,1
606,3.0,20.0,0.0,0.0,7.925,0,1
607,3.0,18.0,0.0,0.0,7.2292,1,0
608,3.0,30.0,0.0,0.0,7.25,0,1
609,3.0,26.0,0.0,0.0,8.05,0,1
610,3.0,40.0,1.0,0.0,9.475,1,0
611,3.0,0.8333,0.0,1.0,9.35,0,1
612,3.0,18.0,0.0,1.0,9.35,1,0
613,3.0,26.0,0.0,0.0,18.7875,0,1
614,3.0,26.0,0.0,0.0,7.8875,0,1
615,3.0,20.0,0.0,0.0,7.925,0,1
616,3.0,24.0,0.0,0.0,7.05,0,1
617,3.0,25.0,0.0,0.0,7.05,0,1
618,3.0,35.0,0.0,0.0,8.05,0,1
619,3.0,18.0,0.0,0.0,8.3,0,1
620,3.0,32.0,0.0,0.0,22.525,0,1
621,3.0,19.0,1.0,0.0,7.8542,1,0
622,3.0,4.0,4.0,2.0,31.275,0,1
623,3.0,6.0,4.0,2.0,31.275,1,0
624,3.0,2.0,4.0,2.0,31.275,1,0
625,3.0,17.0,4.0,2.0,7.925,1,0
626,3.0,38.0,4.0,2.0,7.775,1,0
627,3.0,9.0,4.0,2.0,31.275,1,0
628,3.0,11.0,4.0,2.0,31.275,1,0
629,3.0,39.0,1.0,5.0,31.275,0,1
630,3.0,27.0,0.0,0.0,7.7958,0,1
631,3.0,26.0,0.0,0.0,7.775,0,1
632,3.0,39.0,1.0,5.0,31.275,1,0
633,3.0,20.0,0.0,0.0,7.8542,0,1
634,3.0,26.0,0.0,0.0,7.8958,0,1
635,3.0,25.0,1.0,0.0,17.8,0,1
636,3.0,18.0,1.0,0.0,17.8,1,0
637,3.0,24.0,0.0,0.0,7.775,0,1
638,3.0,35.0,0.0,0.0,7.05,0,1
639,3.0,5.0,4.0,2.0,31.3875,0,1
640,3.0,9.0,4.0,2.0,31.3875,0,1
641,3.0,3.0,4.0,2.0,31.3875,0,1
642,3.0,13.0,4.0,2.0,31.3875,0,1
643,3.0,5.0,4.0,2.0,31.3875,1,0
644,3.0,40.0,1.0,5.0,31.3875,0,1
645,3.0,23.0,0.0,0.0,7.7958,0,1
646,3.0,38.0,1.0,5.0,31.3875,1,0
647,3.0,45.0,0.0,0.0,7.225,1,0
648,3.0,21.0,0.0,0.0,7.225,0,1
649,3.0,23.0,0.0,0.0,7.05,0,1
650,3.0,17.0,0.0,0.0,14.4583,1,0
651,3.0,30.0,0.0,0.0,7.225,0,1
652,3.0,23.0,0.0,0.0,7.8542,0,1
653,3.0,13.0,0.0,0.0,7.2292,1,0
654,3.0,20.0,0.0,0.0,7.225,0,1
655,3.0,32.0,1.0,0.0,15.85,0,1
656,3.0,33.0,3.0,0.0,15.85,1,0
657,3.0,0.75,2.0,1.0,19.2583,1,0
658,3.0,0.75,2.0,1.0,19.2583,1,0
659,3.0,5.0,2.0,1.0,19.2583,1,0
660,3.0,24.0,0.0,3.0,19.2583,1,0
661,3.0,18.0,0.0,0.0,8.05,1,0
662,3.0,40.0,0.0,0.0,7.225,0,1
663,3.0,26.0,0.0,0.0,7.8958,0,1
664,3.0,20.0,0.0,0.0,7.2292,0,1
665,3.0,18.0,0.0,1.0,14.4542,1,0
666,3.0,45.0,0.0,1.0,14.4542,1,0
667,3.0,27.0,0.0,0.0,7.8792,1,0
668,3.0,22.0,0.0,0.0,8.05,0,1
669,3.0,19.0,0.0,0.0,8.05,0,1
670,3.0,26.0,0.0,0.0,7.775,0,1
671,3.0,22.0,0.0,0.0,9.35,0,1
672,3.0,,0.0,0.0,7.2292,0,1
673,3.0,20.0,0.0,0.0,4.0125,0,1
674,3.0,32.0,0.0,0.0,56.4958,0,1
675,3.0,21.0,0.0,0.0,7.775,0,1
676,3.0,18.0,0.0,0.0,7.75,0,1
677,3.0,26.0,0.0,0.0,7.8958,0,1
678,3.0,6.0,1.0,1.0,15.2458,0,1
679,3.0,9.0,1.0,1.0,15.2458,1,0
680,3.0,,0.0,0.0,7.225,0,1
681,3.0,,0.0,2.0,15.2458,1,0
682,3.0,,0.0,2.0,7.75,1,0
683,3.0,40.0,1.0,1.0,15.5,0,1
684,3.0,32.0,1.0,1.0,15.5,1,0
685,3.0,21.0,0.0,0.0,16.1,0,1
686,3.0,22.0,0.0,0.0,7.725,1,0
687,3.0,20.0,0.0,0.0,7.8542,1,0
688,3.0,29.0,1.0,0.0,7.0458,0,1
689,3.0,22.0,1.0,0.0,7.25,0,1
690,3.0,22.0,0.0,0.0,7.7958,0,1
691,3.0,35.0,0.0,0.0,8.05,0,1
692,3.0,18.5,0.0,0.0,7.2833,1,0
693,3.0,21.0,0.0,0.0,7.8208,0,1
694,3.0,19.0,0.0,0.0,6.75,0,1
695,3.0,18.0,0.0,0.0,7.8792,1,0
696,3.0,21.0,0.0,0.0,8.6625,1,0
697,3.0,30.0,0.0,0.0,8.6625,1,0
698,3.0,18.0,0.0,0.0,8.6625,0,1
699,3.0,38.0,0.0,0.0,8.6625,0,1
700,3.0,17.0,0.0,0.0,8.6625,0,1
701,3.0,17.0,0.0,0.0,8.6625,0,1
702,3.0,21.0,0.0,0.0,7.75,1,0
703,3.0,21.0,0.0,0.0,7.75,0,1
704,3.0,21.0,0.0,0.0,8.05,0,1
705,3.0,,1.0,0.0,14.4583,0,1
706,3.0,,1.0,0.0,14.4583,1,0
707,3.0,28.0,0.0,0.0,7.7958,0,1
708,3.0,24.0,0.0,0.0,7.8542,0,1
709,3.0,16.0,0.0,0.0,7.75,1,0
710,3.0,37.0,0.0,0.0,7.75,1,0
711,3.0,28.0,0.0,0.0,7.25,0,1
712,3.0,24.0,0.0,0.0,8.05,0,1
713,3.0,21.0,0.0,0.0,7.7333,0,1
714,3.0,32.0,0.0,0.0,56.4958,0,1
715,3.0,29.0,0.0,0.0,8.05,0,1
716,3.0,26.0,1.0,0.0,14.4542,0,1
717,3.0,18.0,1.0,0.0,14.4542,0,1
718,3.0,20.0,0.0,0.0,7.05,0,1
719,3.0,18.0,0.0,0.0,8.05,0,1
720,3.0,24.0,0.0,0.0,7.25,0,1
721,3.0,36.0,0.0,0.0,7.4958,0,1
722,3.0,24.0,0.0,0.0,7.4958,0,1
723,3.0,31.0,0.0,0.0,7.7333,0,1
724,3.0,31.0,0.0,0.0,7.75,0,1
725,3.0,22.0,0.0,0.0,7.75,1,0
726,3.0,30.0,0.0,0.0,7.6292,1,0
727,3.0,70.5,0.0,0.0,7.75,0,1
728,3.0,43.0,0.0,0.0,8.05,0,1
729,3.0,35.0,0.0,0.0,7.8958,0,1
730,3.0,27.0,0.0,0.0,7.8958,0,1
731,3.0,19.0,0.0,0.0,7.8958,0,1
732,3.0,30.0,0.0,0.0,8.05,0,1
733,3.0,9.0,1.0,1.0,15.9,0,1
734,3.0,3.0,1.0,1.0,15.9,0,1
735,3.0,36.0,0.0,2.0,15.9,1,0
736,3.0,59.0,0.0,0.0,7.25,0,1
737,3.0,19.0,0.0,0.0,8.1583,0,1
738,3.0,17.0,0.0,1.0,16.1,1,0
739,3.0,44.0,0.0,1.0,16.1,0,1
740,3.0,17.0,0.0,0.0,8.6625,0,1
741,3.0,22.5,0.0,0.0,7.225,0,1
742,3.0,45.0,0.0,0.0,8.05,0,1
743,3.0,22.0,0.0,0.0,10.5167,1,0
744,3.0,19.0,0.0,0.0,10.1708,0,1
745,3.0,30.0,0.0,0.0,6.95,1,0
746,3.0,29.0,0.0,0.0,7.75,0,1
747,3.0,0.3333,0.0,2.0,14.4,0,1
748,3.0,34.0,1.0,1.0,14.4,0,1
749,3.0,28.0,1.0,1.0,14.4,1,0
750,3.0,27.0,0.0,0.0,7.8958,0,1
751,3.0,25.0,0.0,0.0,7.8958,0,1
752,3.0,24.0,2.0,0.0,24.15,0,1
753,3.0,22.0,0.0,0.0,8.05,0,1
754,3.0,21.0,2.0,0.0,24.15,0,1
755,3.0,17.0,2.0,0.0,8.05,0,1
756,3.0,,1.0,0.0,16.1,0,1
757,3.0,,1.0,0.0,16.1,1,0
758,3.0,36.5,1.0,0.0,17.4,0,1
759,3.0,36.0,1.0,0.0,17.4,1,0
760,3.0,30.0,0.0,0.0,9.5,0,1
761,3.0,16.0,0.0,0.0,9.5,0,1
762,3.0,1.0,1.0,2.0,20.575,0,1
763,3.0,0.1667,1.0,2.0,20.575,1,0
764,3.0,26.0,1.0,2.0,20.575,0,1
765,3.0,33.0,1.0,2.0,20.575,1,0
766,3.0,25.0,0.0,0.0,7.8958,0,1
767,3.0,,0.0,0.0,7.8958,0,1
768,3.0,,0.0,0.0,7.8958,0,1
769,3.0,22.0,0.0,0.0,7.25,0,1
770,3.0,36.0,0.0,0.0,7.25,0,1
771,3.0,19.0,0.0,0.0,7.8792,1,0
772,3.0,17.0,0.0,0.0,7.8958,0,1
773,3.0,42.0,0.0,0.0,8.6625,0,1
774,3.0,43.0,0.0,0.0,7.8958,0,1
775,3.0,,0.0,0.0,7.2292,0,1
776,3.0,32.0,0.0,0.0,7.75,0,1
777,3.0,19.0,0.0,0.0,8.05,0,1
778,3.0,30.0,0.0,0.0,12.475,1,0
779,3.0,24.0,0.0,0.0,7.75,1,0
780,3.0,23.0,0.0,0.0,8.05,1,0
781,3.0,33.0,0.0,0.0,7.8958,0,1
782,3.0,65.0,0.0,0.0,7.75,0,1
783,3.0,24.0,0.0,0.0,7.55,0,1
784,3.0,23.0,1.0,0.0,13.9,0,1
785,3.0,22.0,1.0,0.0,13.9,1,0
786,3.0,18.0,0.0,0.0,7.775,0,1
787,3.0,16.0,0.0,0.0,7.775,0,1
788,3.0,45.0,0.0,0.0,6.975,0,1
789,3.0,,0.0,0.0,7.225,0,1
790,3.0,39.0,0.0,2.0,7.2292,0,1
791,3.0,17.0,1.0,1.0,7.2292,0,1
792,3.0,15.0,1.0,1.0,7.2292,0,1
793,3.0,47.0,0.0,0.0,7.25,0,1
794,3.0,5.0,0.0,0.0,12.475,1,0
795,3.0,,0.0,0.0,7.225,0,1
796,3.0,40.5,0.0,0.0,15.1,0,1
797,3.0,40.5,0.0,0.0,7.75,0,1
798,3.0,,0.0,0.0,7.05,0,1
799,3.0,18.0,0.0,0.0,7.7958,0,1
800,3.0,,0.0,0.0,7.75,1,0
801,3.0,,0.0,0.0,7.75,0,1
802,3.0,,0.0,0.0,6.95,0,1
803,3.0,26.0,0.0,0.0,7.8792,0,1
804,3.0,,0.0,0.0,7.75,0,1
805,3.0,,0.0,0.0,56.4958,0,1
806,3.0,21.0,2.0,2.0,34.375,1,0
807,3.0,9.0,2.0,2.0,34.375,1,0
808,3.0,,0.0,0.0,8.05,0,1
809,3.0,18.0,2.0,2.0,34.375,0,1
810,3.0,16.0,1.0,3.0,34.375,0,1
811,3.0,48.0,1.0,3.0,34.375,1,0
812,3.0,,0.0,0.0,7.75,0,1
813,3.0,,0.0,0.0,7.25,0,1
814,3.0,25.0,0.0,0.0,7.7417,0,1
815,3.0,,0.0,0.0,14.5,0,1
816,3.0,,0.0,0.0,7.8958,0,1
817,3.0,22.0,0.0,0.0,8.05,0,1
818,3.0,16.0,0.0,0.0,7.7333,1,0
819,3.0,,0.0,0.0,7.75,1,0
820,3.0,9.0,0.0,2.0,20.525,0,1
821,3.0,33.0,1.0,1.0,20.525,0,1
822,3.0,41.0,0.0,0.0,7.85,0,1
823,3.0,31.0,1.0,1.0,20.525,1,0
824,3.0,38.0,0.0,0.0,7.05,0,1
825,3.0,9.0,5.0,2.0,46.9,0,1
826,3.0,1.0,5.0,2.0,46.9,0,1
827,3.0,11.0,5.0,2.0,46.9,0,1
828,3.0,10.0,5.0,2.0,46.9,1,0
829,3.0,16.0,5.0,2.0,46.9,1,0
830,3.0,14.0,5.0,2.0,46.9,0,1
831,3.0,40.0,1.0,6.0,46.9,0,1
832,3.0,43.0,1.0,6.0,46.9,1,0
833,3.0,51.0,0.0,0.0,8.05,0,1
834,3.0,32.0,0.0,0.0,8.3625,0,1
835,3.0,,0.0,0.0,8.05,0,1
836,3.0,20.0,0.0,0.0,9.8458,0,1
837,3.0,37.0,2.0,0.0,7.925,0,1
838,3.0,28.0,2.0,0.0,7.925,0,1
839,3.0,19.0,0.0,0.0,7.775,0,1
840,3.0,24.0,0.0,0.0,8.85,1,0
841,3.0,17.0,0.0,0.0,7.7333,1,0
842,3.0,,1.0,0.0,19.9667,0,1
843,3.0,,1.0,0.0,19.9667,0,1
844,3.0,28.0,1.0,0.0,15.85,0,1
845,3.0,24.0,1.0,0.0,15.85,1,0
846,3.0,20.0,0.0,0.0,9.5,0,1
847,3.0,23.5,0.0,0.0,7.2292,0,1
848,3.0,41.0,2.0,0.0,14.1083,0,1
849,3.0,26.0,1.0,0.0,7.8542,0,1
850,3.0,21.0,0.0,0.0,7.8542,0,1
851,3.0,45.0,1.0,0.0,14.1083,1,0
852,3.0,,0.0,0.0,7.55,1,0
853,3.0,25.0,0.0,0.0,7.25,0,1
854,3.0,,0.0,0.0,6.8583,0,1
855,3.0,11.0,0.0,0.0,18.7875,0,1
856,3.0,,0.0,0.0,7.75,1,0
857,3.0,27.0,0.0,0.0,6.975,0,1
858,3.0,,0.0,0.0,56.4958,0,1
859,3.0,18.0,0.0,0.0,6.75,1,0
860,3.0,26.0,0.0,0.0,7.925,1,0
861,3.0,23.0,0.0,0.0,7.925,1,0
862,3.0,22.0,0.0,0.0,8.9625,1,0
863,3.0,28.0,0.0,0.0,7.8958,0,1
864,3.0,28.0,0.0,0.0,7.775,1,0
865,3.0,,0.0,0.0,7.75,1,0
866,3.0,2.0,0.0,1.0,12.2875,1,0
867,3.0,22.0,1.0,1.0,12.2875,1,0
868,3.0,43.0,0.0,0.0,6.45,0,1
