,pclass,age,sibsp,parch,fare,sex_female,sex_male
869,3.0,28.0,0.0,0.0,22.525,0,1
870,3.0,27.0,0.0,0.0,7.925,1,0
871,3.0,,0.0,0.0,7.75,0,1
872,3.0,,0.0,0.0,8.05,1,0
873,3.0,42.0,0.0,0.0,7.65,0,1
874,3.0,,0.0,0.0,7.8875,0,1
875,3.0,30.0,0.0,0.0,7.2292,0,1
876,3.0,,0.0,0.0,7.8958,0,1
877,3.0,27.0,1.0,0.0,7.925,1,0
878,3.0,25.0,1.0,0.0,7.925,1,0
879,3.0,,0.0,0.0,7.8958,0,1
880,3.0,29.0,0.0,0.0,7.8958,0,1
881,3.0,21.0,0.0,0.0,7.7958,0,1
882,3.0,,0.0,0.0,7.05,0,1
883,3.0,20.0,0.0,0.0,7.8542,0,1
884,3.0,48.0,0.0,0.0,7.8542,0,1
885,3.0,17.0,1.0,0.0,7.0542,0,1
886,3.0,,0.0,0.0,7.75,1,0
887,3.0,,0.0,0.0,8.1125,0,1
888,3.0,34.0,0.0,0.0,6.4958,0,1
889,3.0,26.0,0.0,0.0,7.775,0,1
890,3.0,22.0,0.0,0.0,7.7958,0,1
891,3.0,33.0,0.0,0.0,8.6542,0,1
892,3.0,31.0,0.0,0.0,7.775,0,1
893,3.0,29.0,0.0,0.0,7.8542,0,1
894,3.0,4.0,1.0,1.0,11.1333,0,1
895,3.0,1.0,1.0,1.0,11.1333,1,0
896,3.0,49.0,0.0,0.0,0.0,0,1
897,3.0,33.0,0.0,0.0,7.775,0,1
898,3.0,19.0,0.0,0.0,0.0,0,1
899,3.0,27.0,0.0,2.0,11.1333,1,0
900,3.0,,1.0,2.0,23.45,0,1
901,3.0,,1.0,2.0,23.45,1,0
902,3.0,,1.0,2.0,23.45,0,1
903,3.0,,1.0,2.0,23.45,1,0
904,3.0,23.0,0.0,0.0,7.8958,0,1
905,3.0,32.0,0.0,0.0,7.8542,0,1
906,3.0,27.0,0.0,0.0,7.8542,0,1
907,3.0,20.0,1.0,0.0,9.825,1,0
908,3.0,21.0,1.0,0.0,9.825,1,0
909,3.0,32.0,0.0,0.0,7.925,0,1
910,3.0,17.0,0.0,0.0,7.125,0,1
911,3.0,21.0,0.0,0.0,8.4333,0,1
912,3.0,30.0,0.0,0.0,7.8958,0,1
913,3.0,21.0,0.0,0.0,7.7958,0,1
914,3.0,33.0,0.0,0.0,7.8542,0,1
915,3.0,22.0,0.0,0.0,7.5208,0,1
916,3.0,4.0,0.0,1.0,13.4167,1,0
917,3.0,39.0,0.0,1.0,13.4167,0,1
918,3.0,,0.0,0.0,7.2292,0,1
919,3.0,18.5,0.0,0.0,7.2292,0,1
920,3.0,,0.0,0.0,7.75,0,1
921,3.0,,0.0,0.0,7.25,0,1
922,3.0,,0.0,0.0,7.75,1,0
923,3.0,,0.0,0.0,7.75,1,0
924,3.0,34.5,0.0,0.0,7.8292,0,1
925,3.0,44.0,0.0,0.0,8.05,0,1
926,3.0,,0.0,0.0,7.75,0,1
927,3.0,,1.0,0.0,14.4542,0,1
928,3.0,,1.0,0.0,14.4542,1,0
929,3.0,,1.0,0.0,7.75,0,1
930,3.0,,1.0,0.0,7.75,0,1
931,3.0,,0.0,0.0,7.7375,0,1
932,3.0,22.0,2.0,0.0,8.6625,1,0
933,3.0,26.0,2.0,0.0,8.6625,0,1
934,3.0,4.0,0.0,2.0,22.025,1,0
935,3.0,29.0,3.0,1.0,22.025,0,1
936,3.0,26.0,1.0,1.0,22.025,1,0
937,3.0,1.0,1.0,1.0,12.1833,1,0
938,3.0,18.0,1.0,1.0,7.8542,0,1
939,3.0,36.0,0.0,2.0,12.1833,1,0
940,3.0,,0.0,0.0,7.8958,0,1
941,3.0,25.0,0.0,0.0,7.2292,0,1
942,3.0,,0.0,0.0,7.225,0,1
943,3.0,37.0,0.0,0.0,9.5875,1,0
944,3.0,,0.0,0.0,7.8958,0,1
945,3.0,,0.0,0.0,56.4958,0,1
946,3.0,,0.0,0.0,56.4958,0,1
947,3.0,22.0,0.0,0.0,7.25,1,0
948,3.0,,0.0,0.0,7.75,0,1
949,3.0,26.0,0.0,0.0,56.4958,0,1
950,3.0,29.0,0.0,0.0,9.4833,0,1
951,3.0,29.0,0.0,0.0,7.775,0,1
952,3.0,22.0,0.0,0.0,7.775,0,1
953,3.0,22.0,0.0,0.0,7.225,0,1
954,3.0,,3.0,1.0,25.4667,0,1
955,3.0,,3.0,1.0,25.4667,1,0
956,3.0,,3.0,1.0,25.4667,1,0
957,3.0,,3.0,1.0,25.4667,1,0
958,3.0,,0.0,4.0,25.4667,1,0
959,3.0,32.0,0.0,0.0,7.925,0,1
960,3.0,34.5,0.0,0.0,6.4375,0,1
961,3.0,,1.0,0.0,15.5,1,0
962,3.0,,1.0,0.0,15.5,0,1
963,3.0,36.0,0.0,0.0,0.0,0,1
964,3.0,39.0,0.0,0.0,24.15,0,1
965,3.0,24.0,0.0,0.0,9.5,0,1
966,3.0,25.0,0.0,0.0,7.775,1,0
967,3.0,45.0,0.0,0.0,7.75,1,0
968,3.0,36.0,1.0,0.0,15.55,0,1
969,3.0,30.0,1.0,0.0,15.55,1,0
970,3.0,20.0,1.0,0.0,7.925,0,1
971,3.0,,0.0,0.0,7.8792,0,1
972,3.0,28.0,0.0,0.0,56.4958,0,1
973,3.0,,0.0,0.0,7.55,0,1
974,3.0,30.0,1.0,0.0,16.1,0,1
975,3.0,26.0,1.0,0.0,16.1,1,0
976,3.0,,0.0,0.0,7.8792,0,1
977,3.0,20.5,0.0,0.0,7.25,0,1
978,3.0,27.0,0.0,0.0,8.6625,0,1
979,3.0,51.0,0.0,0.0,7.0542,0,1
980,3.0,23.0,0.0,0.0,7.8542,1,0
981,3.0,32.0,0.0,0.0,7.5792,0,1
982,3.0,,0.0,0.0,7.8958,0,1
983,3.0,,0.0,0.0,7.55,0,1
984,3.0,,0.0,0.0,7.75,1,0
985,3.0,24.0,0.0,0.0,7.1417,0,1
986,3.0,22.0,0.0,0.0,7.125,0,1
987,3.0,,0.0,0.0,7.8792,1,0
988,3.0,,0.0,0.0,7.75,0,1
989,3.0,,0.0,0.0,8.05,0,1
990,3.0,29.0,0.0,0.0,7.925,0,1
991,3.0,,0.0,0.0,7.2292,0,1
992,3.0,30.5,0.0,0.0,7.75,1,0
993,3.0,,0.0,0.0,7.7375,1,0
994,3.0,,0.0,0.0,7.2292,0,1
995,3.0,35.0,0.0,0.0,7.8958,0,1
996,3.0,33.0,0.0,0.0,7.8958,0,1
997,3.0,,0.0,0.0,7.225,1,0
998,3.0,,0.0,0.0,7.8958,0,1
999,3.0,,0.0,0.0,7.75,1,0
1000,3.0,,0.0,0.0,7.75,0,1
1001,3.0,,2.0,0.0,23.25,1,0
1002,3.0,,2.0,0.0,23.25,1,0
1003,3.0,,2.0,0.0,23.25,0,1
1004,3.0,,0.0,0.0,7.7875,1,0
1005,3.0,,0.0,0.0,15.5,0,1
1006,3.0,,0.0,0.0,7.8792,1,0
1007,3.0,15.0,0.0,0.0,8.0292,1,0
1008,3.0,35.0,0.0,0.0,7.75,1,0
1009,3.0,,0.0,0.0,7.75,0,1
1010,3.0,24.0,1.0,0.0,16.1,0,1
1011,3.0,19.0,1.0,0.0,16.1,1,0
1012,3.0,,0.0,0.0,7.75,1,0
1013,3.0,,0.0,0.0,8.05,1,0
1014,3.0,,0.0,0.0,8.05,1,0
1015,3.0,55.5,0.0,0.0,8.05,0,1
1016,3.0,,0.0,0.0,7.75,0,1
1017,3.0,21.0,0.0,0.0,7.775,0,1
1018,3.0,,0.0,0.0,8.05,0,1
1019,3.0,24.0,0.0,0.0,7.8958,0,1
1020,3.0,21.0,0.0,0.0,7.8958,0,1
1021,3.0,28.0,0.0,0.0,7.8958,0,1
1022,3.0,,0.0,0.0,7.8958,0,1
1023,3.0,,0.0,0.0,7.8792,1,0
1024,3.0,25.0,0.0,0.0,7.65,0,1
1025,3.0,6.0,0.0,1.0,12.475,0,1
1026,3.0,27.0,0.0,1.0,12.475,1,0
1027,3.0,,0.0,0.0,8.05,0,1
1028,3.0,,1.0,0.0,24.15,1,0
1029,3.0,,1.0,0.0,24.15,0,1
1030,3.0,,0.0,0.0,8.4583,0,1
1031,3.0,34.0,0.0,0.0,8.05,0,1
1032,3.0,,0.0,0.0,7.75,0,1
1033,3.0,,0.0,0.0,7.775,0,1
1034,3.0,,1.0,1.0,15.2458,0,1
1035,3.0,,1.0,1.0,15.2458,0,1
1036,3.0,,0.0,2.0,15.2458,1,0
1037,3.0,,0.0,0.0,7.2292,1,0
1038,3.0,,0.0,0.0,8.05,0,1
1039,3.0,,0.0,0.0,7.7333,1,0
1040,3.0,24.0,0.0,0.0,7.75,1,0
1041,3.0,,0.0,0.0,8.05,0,1
1042,3.0,,1.0,0.0,15.5,1,0
1043,3.0,,1.0,0.0,15.5,1,0
1044,3.0,,0.0,0.0,15.5,1,0
1045,3.0,18.0,0.0,0.0,7.75,0,1
1046,3.0,22.0,0.0,0.0,7.8958,0,1
1047,3.0,15.0,0.0,0.0,7.225,1,0
1048,3.0,1.0,0.0,2.0,15.7417,1,0
1049,3.0,20.0,1.0,1.0,15.7417,0,1
1050,3.0,19.0,1.0,1.0,15.7417,1,0
1051,3.0,33.0,0.0,0.0,8.05,0,1
1052,3.0,,0.0,0.0,7.8958,0,1
1053,3.0,,0.0,0.0,7.2292,0,1
1054,3.0,,0.0,0.0,7.75,1,0
1055,3.0,,0.0,0.0,7.8958,0,1
1056,3.0,12.0,1.0,0.0,11.2417,0,1
1057,3.0,14.0,1.0,0.0,11.2417,1,0
1058,3.0,29.0,0.0,0.0,7.925,1,0
1059,3.0,28.0,0.0,0.0,8.05,0,1
1060,3.0,18.0,0.0,0.0,7.775,1,0
1061,3.0,26.0,0.0,0.0,7.8542,1,0
1062,3.0,21.0,0.0,0.0,7.8542,0,1
1063,3.0,41.0,0.0,0.0,7.125,0,1
1064,3.0,39.0,0.0,0.0,7.925,0,1
1065,3.0,21.0,0.0,0.0,7.8,0,1
1066,3.0,28.5,0.0,0.0,7.2292,0,1
1067,3.0,22.0,0.0,0.0,7.75,1,0
1068,3.0,61.0,0.0,0.0,6.2375,0,1
1069,3.0,,1.0,0.0,15.5,0,1
1070,3.0,,0.0,0.0,7.8292,0,1
1071,3.0,,1.0,0.0,15.5,1,0
1072,3.0,,0.0,0.0,7.7333,0,1
1073,3.0,,0.0,0.0,7.75,0,1
1074,3.0,,0.0,0.0,7.75,0,1
1075,3.0,23.0,0.0,0.0,9.225,0,1
1076,3.0,,0.0,0.0,7.75,1,0
1077,3.0,,0.0,0.0,7.75,1,0
1078,3.0,,0.0,0.0,7.8792,1,0
1079,3.0,22.0,0.0,0.0,7.775,1,0
1080,3.0,,0.0,0.0,7.75,0,1
1081,3.0,,0.0,0.0,7.8292,1,0
1082,3.0,9.0,0.0,1.0,3.1708,0,1
1083,3.0,28.0,0.0,0.0,22.525,0,1
1084,3.0,42.0,0.0,1.0,8.4042,0,1
1085,3.0,,0.0,0.0,7.3125,0,1
1086,3.0,31.0,0.0,0.0,7.8542,1,0
1087,3.0,28.0,0.0,0.0,7.8542,0,1
1088,3.0,32.0,0.0,0.0,7.775,0,1
1089,3.0,20.0,0.0,0.0,9.225,0,1
1090,3.0,23.0,0.0,0.0,8.6625,1,0
1091,3.0,20.0,0.0,0.0,8.6625,1,0
1092,3.0,20.0,0.0,0.0,8.6625,0,1
1093,3.0,16.0,0.0,0.0,9.2167,0,1
1094,3.0,31.0,0.0,0.0,8.6833,1,0
1095,3.0,,0.0,0.0,7.6292,1,0
1096,3.0,2.0,3.0,1.0,21.075,0,1
1097,3.0,6.0,3.0,1.0,21.075,0,1
1098,3.0,3.0,3.0,1.0,21.075,1,0
1099,3.0,8.0,3.0,1.0,21.075,1,0
1100,3.0,29.0,0.0,4.0,21.075,1,0
1101,3.0,1.0,4.0,1.0,39.6875,0,1
1102,3.0,7.0,4.0,1.0,39.6875,0,1
1103,3.0,2.0,4.0,1.0,39.6875,0,1
1104,3.0,16.0,4.0,1.0,39.6875,0,1
1105,3.0,14.0,4.0,1.0,39.6875,0,1
1106,3.0,41.0,0.0,5.0,39.6875,1,0
1107,3.0,21.0,0.0,0.0,8.6625,0,1
1108,3.0,19.0,0.0,0.0,14.5,0,1
1109,3.0,,0.0,0.0,8.7125,0,1
1110,3.0,32.0,0.0,0.0,7.8958,0,1
1111,3.0,0.75,1.0,1.0,13.775,0,1
1112,3.0,3.0,1.0,1.0,13.775,1,0
1113,3.0,26.0,0.0,2.0,13.775,1,0
1114,3.0,,0.0,0.0,7.0,0,1
1115,3.0,,0.0,0.0,7.775,0,1
1116,3.0,,0.0,0.0,8.05,0,1
1117,3.0,21.0,0.0,0.0,7.925,0,1
1118,3.0,25.0,0.0,0.0,7.925,0,1
1119,3.0,22.0,0.0,0.0,7.25,0,1
1120,3.0,25.0,1.0,0.0,7.775,0,1
1121,3.0,,1.0,1.0,22.3583,0,1
1122,3.0,,1.0,1.0,22.3583,1,0
1123,3.0,,0.0,2.0,22.3583,1,0
1124,3.0,,0.0,0.0,8.1375,1,0
1125,3.0,24.0,0.0,0.0,8.05,0,1
1126,3.0,28.0,0.0,0.0,7.8958,1,0
1127,3.0,19.0,0.0,0.0,7.8958,0,1
1128,3.0,,0.0,0.0,7.8958,0,1
1129,3.0,25.0,1.0,0.0,7.775,0,1
1130,3.0,18.0,0.0,0.0,7.775,1,0
1131,3.0,32.0,0.0,0.0,8.05,0,1
1132,3.0,,0.0,0.0,7.8958,0,1
1133,3.0,17.0,0.0,0.0,8.6625,0,1
1134,3.0,24.0,0.0,0.0,8.6625,0,1
1135,3.0,,0.0,0.0,7.8958,0,1
1136,3.0,,0.0,0.0,8.1125,1,0
1137,3.0,,0.0,0.0,7.2292,0,1
1138,3.0,,0.0,0.0,7.25,0,1
1139,3.0,38.0,0.0,0.0,7.8958,0,1
1140,3.0,21.0,0.0,0.0,8.05,0,1
1141,3.0,10.0,4.0,1.0,29.125,0,1
1142,3.0,4.0,4.0,1.0,29.125,0,1
1143,3.0,7.0,4.0,1.0,29.125,0,1
1144,3.0,2.0,4.0,1.0,29.125,0,1
1145,3.0,8.0,4.0,1.0,29.125,0,1
1146,3.0,39.0,0.0,5.0,29.125,1,0
1147,3.0,22.0,0.0,0.0,39.6875,1,0
1148,3.0,35.0,0.0,0.0,7.125,0,1
1149,3.0,,0.0,0.0,7.7208,1,0
1150,3.0,,0.0,0.0,14.5,0,1
1151,3.0,,0.0,0.0,14.5,1,0
1152,3.0,50.0,1.0,0.0,14.5,0,1
1153,3.0,47.0,1.0,0.0,14.5,1,0
1154,3.0,,0.0,0.0,8.05,0,1
1155,3.0,,0.0,0.0,7.775,0,1
1156,3.0,2.0,1.0,1.0,20.2125,1,0
1157,3.0,18.0,1.0,1.0,20.2125,0,1
1158,3.0,41.0,0.0,2.0,20.2125,1,0
1159,3.0,,0.0,0.0,8.05,1,0
1160,3.0,50.0,0.0,0.0,8.05,0,1
1161,3.0,16.0,0.0,0.0,8.05,0,1
1162,3.0,,0.0,0.0,7.75,0,1
1163,3.0,,0.0,0.0,24.15,0,1
1164,3.0,,0.0,0.0,7.2292,0,1
1165,3.0,25.0,0.0,0.0,7.225,0,1
1166,3.0,,0.0,0.0,7.225,0,1
1167,3.0,,0.0,0.0,7.7292,0,1
1168,3.0,,0.0,0.0,7.575,0,1
1169,3.0,38.5,0.0,0.0,7.25,0,1
1170,3.0,,8.0,2.0,69.55,0,1
1171,3.0,14.5,8.0,2.0,69.55,0,1
1172,3.0,,8.0,2.0,69.55,1,0
1173,3.0,,8.0,2.0,69.55,1,0
1174,3.0,,8.0,2.0,69.55,1,0
1175,3.0,,8.0,2.0,69.55,1,0
1176,3.0,,8.0,2.0,69.55,0,1
1177,3.0,,8.0,2.0,69.55,0,1
1178,3.0,,8.0,2.0,69.55,0,1
1179,3.0,,1.0,9.0,69.55,0,1
1180,3.0,,1.0,9.0,69.55,1,0
1181,3.0,24.0,0.0,0.0,9.325,0,1
1182,3.0,21.0,0.0,0.0,7.65,1,0
1183,3.0,39.0,0.0,0.0,7.925,0,1
1184,3.0,,2.0,0.0,21.6792,0,1
1185,3.0,,2.0,0.0,21.6792,0,1
1186,3.0,,2.0,0.0,21.6792,0,1
1187,3.0,1.0,1.0,1.0,16.7,1,0
1188,3.0,24.0,0.0,2.0,16.7,1,0
1189,3.0,4.0,1.0,1.0,16.7,1,0
1190,3.0,25.0,0.0,0.0,9.5,0,1
1191,3.0,20.0,0.0,0.0,8.05,0,1
1192,3.0,24.5,0.0,0.0,8.05,0,1
1193,3.0,,0.0,0.0,7.725,0,1
1194,3.0,,0.0,0.0,7.8958,0,1
1195,3.0,,0.0,0.0,7.75,0,1
1196,3.0,29.0,0.0,0.0,9.5,0,1
1197,3.0,,0.0,0.0,15.1,0,1
1198,3.0,,0.0,0.0,7.7792,1,0
1199,3.0,,0.0,0.0,8.05,0,1
1200,3.0,,0.0,0.0,8.05,0,1
1201,3.0,22.0,0.0,0.0,7.2292,0,1
1202,3.0,,0.0,0.0,8.05,0,1
1203,3.0,40.0,0.0,0.0,7.8958,0,1
1204,3.0,21.0,0.0,0.0,7.925,0,1
1205,3.0,18.0,0.0,0.0,7.4958,1,0
1206,3.0,4.0,3.0,2.0,27.9,0,1
1207,3.0,10.0,3.0,2.0,27.9,0,1
1208,3.0,9.0,3.0,2.0,27.9,1,0
1209,3.0,2.0,3.0,2.0,27.9,1,0
1210,3.0,40.0,1.0,4.0,27.9,0,1
1211,3.0,45.0,1.0,4.0,27.9,1,0
1212,3.0,,0.0,0.0,7.8958,0,1
1213,3.0,,0.0,0.0,8.05,0,1
1214,3.0,,0.0,0.0,8.6625,0,1
1215,3.0,,0.0,0.0,7.75,0,1
1216,3.0,,0.0,0.0,7.7333,1,0
1217,3.0,19.0,0.0,0.0,7.65,0,1
1218,3.0,30.0,0.0,0.0,8.05,0,1
1219,3.0,,0.0,0.0,8.05,0,1
1220,3.0,32.0,0.0,0.0,8.05,0,1
1221,3.0,,0.0,0.0,7.8958,0,1
1222,3.0,33.0,0.0,0.0,8.6625,0,1
1223,3.0,23.0,0.0,0.0,7.55,1,0
1224,3.0,21.0,0.0,0.0,8.05,0,1
1225,3.0,60.5,0.0,0.0,,0,1
1226,3.0,19.0,0.0,0.0,7.8958,0,1
1227,3.0,22.0,0.0,0.0,9.8375,1,0
1228,3.0,31.0,0.0,0.0,7.925,0,1
1229,3.0,27.0,0.0,0.0,8.6625,0,1
1230,3.0,2.0,0.0,1.0,10.4625,1,0
1231,3.0,29.0,1.0,1.0,10.4625,1,0
1232,3.0,16.0,0.0,0.0,8.05,0,1
1233,3.0,44.0,0.0,0.0,7.925,0,1
1234,3.0,25.0,0.0,0.0,7.05,0,1
1235,3.0,74.0,0.0,0.0,7.775,0,1
1236,3.0,14.0,0.0,0.0,9.225,0,1
1237,3.0,24.0,0.0,0.0,7.7958,0,1
1238,3.0,25.0,0.0,0.0,7.7958,0,1
1239,3.0,34.0,0.0,0.0,8.05,0,1
1240,3.0,0.4167,0.0,1.0,8.5167,0,1
1241,3.0,,1.0,0.0,6.4375,0,1
1242,3.0,,0.0,0.0,6.4375,0,1
1243,3.0,,0.0,0.0,7.225,0,1
1244,3.0,16.0,1.0,1.0,8.5167,1,0
1245,3.0,,0.0,0.0,8.05,0,1
1246,3.0,,1.0,0.0,16.1,0,1
1247,3.0,,1.0,0.0,16.1,1,0
1248,3.0,32.0,0.0,0.0,7.925,0,1
1249,3.0,,0.0,0.0,7.75,0,1
1250,3.0,,0.0,0.0,7.8958,0,1
1251,3.0,30.5,0.0,0.0,8.05,0,1
1252,3.0,44.0,0.0,0.0,8.05,0,1
1253,3.0,,0.0,0.0,7.2292,0,1
1254,3.0,25.0,0.0,0.0,0.0,0,1
1255,3.0,,0.0,0.0,7.2292,0,1
1256,3.0,7.0,1.0,1.0,15.2458,0,1
1257,3.0,9.0,1.0,1.0,15.2458,1,0
1258,3.0,29.0,0.0,2.0,15.2458,1,0
1259,3.0,36.0,0.0,0.0,7.8958,0,1
1260,3.0,18.0,0.0,0.0,9.8417,1,0
1261,3.0,63.0,0.0,0.0,9.5875,1,0
1262,3.0,,1.0,1.0,14.5,0,1
1263,3.0,11.5,1.0,1.0,14.5,0,1
1264,3.0,40.5,0.0,2.0,14.5,0,1
1265,3.0,10.0,0.0,2.0,24.15,1,0
1266,3.0,36.0,1.0,1.0,24.15,0,1
1267,3.0,30.0,1.0,1.0,24.15,1,0
1268,3.0,,0.0,0.0,9.5,0,1
1269,3.0,33.0,0.0,0.0,9.5,0,1
1270,3.0,28.0,0.0,0.0,9.5,0,1
1271,3.0,28.0,0.0,0.0,9.5,0,1
1272,3.0,47.0,0.0,0.0,9.0,0,1
1273,3.0,18.0,2.0,0.0,18.0,1,0
1274,3.0,31.0,3.0,0.0,18.0,0,1
1275,3.0,16.0,2.0,0.0,18.0,0,1
1276,3.0,31.0,1.0,0.0,18.0,1,0
1277,3.0,22.0,0.0,0.0,7.225,0,1
1278,3.0,20.0,0.0,0.0,7.8542,0,1
1279,3.0,14.0,0.0,0.0,7.8542,1,0
1280,3.0,22.0,0.0,0.0,7.8958,0,1
1281,3.0,22.0,0.0,0.0,9.0,0,1
1282,3.0,,0.0,0.0,8.05,0,1
1283,3.0,,0.0,0.0,7.55,0,1
1284,3.0,,0.0,0.0,8.05,0,1
1285,3.0,32.5,0.0,0.0,9.5,0,1
1286,3.0,38.0,0.0,0.0,7.2292,1,0
1287,3.0,51.0,0.0,0.0,7.75,0,1
1288,3.0,18.0,1.0,0.0,6.4958,0,1
1289,3.0,21.0,1.0,0.0,6.4958,0,1
1290,3.0,47.0,1.0,0.0,7.0,1,0
1291,3.0,,0.0,0.0,8.7125,0,1
1292,3.0,,0.0,0.0,7.55,0,1
1293,3.0,,0.0,0.0,8.05,0,1
1294,3.0,28.5,0.0,0.0,16.1,0,1
1295,3.0,21.0,0.0,0.0,7.25,0,1
1296,3.0,27.0,0.0,0.0,8.6625,0,1
1297,3.0,,0.0,0.0,7.25,0,1
1298,3.0,36.0,0.0,0.0,9.5,0,1
1299,3.0,27.0,1.0,0.0,14.4542,0,1
1300,3.0,15.0,1.0,0.0,14.4542,1,0
1301,3.0,45.5,0.0,0.0,7.225,0,1
1302,3.0,,0.0,0.0,7.225,0,1
1303,3.0,,0.0,0.0,14.4583,0,1
1304,3.0,14.5,1.0,0.0,14.4542,1,0
1305,3.0,,1.0,0.0,14.4542,1,0
1306,3.0,26.5,0.0,0.0,7.225,0,1
1307,3.0,27.0,0.0,0.0,7.225,0,1
1308,3.0,29.0,0.0,0.0,7.875,0,1
